Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_48_835.jpg,-7.695269,1,0,4.995506,72.7226,84.68411,1.345177,154.9197,359.9576
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_48_875.jpg,-7.283215,1,0,5.01451,72.54118,84.7713,1.380173,154.346,359.8933
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_48_915.jpg,-5.488409,1,0,5.015267,72.36098,84.8581,1.351388,153.7496,359.8794
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_48_957.jpg,-3.628102,1,0,4.998222,72.18197,84.94655,1.309238,153.2574,359.8419
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_48_997.jpg,-1.817071,1,0,5.017731,72.00314,85.03625,1.27081,152.847,359.7913
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_037.jpg,-0.04287893,1,0,5.019136,71.8249,85.12559,1.201899,152.5795,359.7799
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_079.jpg,0,1,0,5.027991,71.64687,85.21605,1.147725,152.4657,359.7489
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_120.jpg,0,1,0,5.012374,71.46962,85.3067,1.0928,152.4126,359.7161
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_163.jpg,0,1,0,5.006748,71.20259,85.44398,1.055828,152.4031,359.6698
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_206.jpg,0,1,0,5.001356,71.02435,85.53575,1.047077,152.4134,359.6497
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_249.jpg,0,1,0,5.01249,70.84666,85.62714,1.031318,152.4568,359.6452
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_289.jpg,0,1,0,5.002881,70.66835,85.71889,1.035446,152.484,359.6507
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_332.jpg,0,1,0,4.991752,70.48995,85.81069,1.049131,152.5246,359.6638
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_373.jpg,0,1,0,5.017501,70.3111,85.90247,1.06918,152.5456,359.6958
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_416.jpg,0,1,0,5.025857,70.13209,85.99436,1.103179,152.5597,359.7311
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_459.jpg,-0.7586981,1,0,5.013569,69.95357,86.08591,1.131547,152.6369,359.7718
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_500.jpg,-2.58037,1,0,5.006121,69.77457,86.17809,1.180309,152.6106,359.8107
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_540.jpg,-4.405922,1,0,4.999881,69.59589,86.27098,1.233129,152.4743,359.8386
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_584.jpg,-6.337141,1,0,4.986055,69.32912,86.41228,1.306609,152.0138,359.8506
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_625.jpg,-8.240419,1,0,5.016598,69.15234,86.50794,1.333683,151.4735,359.8541
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_666.jpg,-10.03643,1,0,5.015093,68.97726,86.60477,1.300436,150.7134,359.8758
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_708.jpg,-11.94275,1,0,5.021469,68.80434,86.70525,1.269234,149.7741,359.8138
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_748.jpg,-13.77085,1,0,4.986809,68.63468,86.80776,1.188276,149.0758,359.6996
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_790.jpg,-15,1,0,5.023866,68.46671,86.91209,1.039473,147.9174,359.6132
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_830.jpg,-15,1,0,5.044504,68.3006,87.02006,0.8791856,146.4043,359.496
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_870.jpg,-15,1,0,4.99983,68.13849,87.13066,0.6868261,144.9352,359.3375
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_912.jpg,-13.9495,1,0,5.009099,67.97929,87.24469,0.449018,143.4911,359.1443
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_952.jpg,-12.15636,1,0,5.010413,67.82306,87.36166,0.1760393,142.1239,358.9277
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_49_995.jpg,-10.17005,1,0,5.009668,67.66835,87.48136,359.9321,140.9302,358.7345
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_039.jpg,-8.253559,1,0,5.007888,67.51274,87.60361,359.8239,139.9764,358.641
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_079.jpg,-6.367842,1,0,5.002992,67.35668,87.72816,359.8171,139.2307,358.6449
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_121.jpg,-4.516421,1,0,5.015075,67.20021,87.85558,359.9102,138.6436,358.7356
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_162.jpg,-2.6455,1,0,5.031367,67.04517,87.98575,0.01920545,138.1172,358.8571
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_203.jpg,-0.8432368,1,0,5.013373,66.81722,88.18533,0.1592347,137.5229,358.986
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_247.jpg,0,1,0,5.012002,66.66686,88.3196,0.224838,137.3154,359.0726
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_290.jpg,0,1,0,5.011798,66.51743,88.4548,0.2853422,137.1984,359.1544
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_331.jpg,0,1,0,5.005133,66.36855,88.59119,0.3685828,137.1361,359.2169
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_371.jpg,0,1,0,5.006219,66.21993,88.72804,0.458154,137.1066,359.2817
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_412.jpg,0,1,0,5.006513,66.07137,88.86514,0.553916,137.0944,359.3537
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_452.jpg,0,1,0,5.007338,65.92279,89.00243,0.65814,137.0901,359.4305
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_494.jpg,0,1,0,5.008687,65.77416,89.13988,0.770736,137.0972,359.5106
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_535.jpg,0,1,0,5.008764,65.6254,89.2774,0.89066,137.1097,359.5951
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_577.jpg,0,1,0,5.006502,65.47654,89.41499,1.020001,137.1275,359.6804
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_620.jpg,0,1,0,5.001332,65.32756,89.55251,1.150811,137.153,359.771
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_660.jpg,0,1,0,4.990072,65.17854,89.68983,1.280397,137.1927,359.8658
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_703.jpg,0,1,0,5.015214,64.95475,89.89581,1.471439,137.2344,0.001239074
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_745.jpg,0,1,0,5.019629,64.80707,90.03346,1.544256,137.223,0.009330012
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_788.jpg,0,1,0,5.03367,64.66055,90.16983,1.490209,137.243,0.003057543
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_828.jpg,0,1,0,5.0088,64.51471,90.30462,1.425367,137.2451,0.002692248
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_869.jpg,0,1,0,5.010467,64.36768,90.44014,1.389521,137.2589,0.002444379
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_910.jpg,0,1,0,5.00826,64.2204,90.57563,1.364288,137.2733,0.002163756
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_953.jpg,-0.2252518,1,0,5.003056,64.07294,90.7111,1.348369,137.2898,0.001822725
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_50_996.jpg,-2.164923,1,0,4.989677,63.92552,90.84664,1.339135,137.2738,0.001369293
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_037.jpg,-3.958406,1,0,5.014092,63.77808,90.98284,1.342827,137.1548,0.002361119
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_078.jpg,-5.874907,1,0,5.016113,63.63132,91.11983,1.35244,136.8964,-0.003632591
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_119.jpg,-7.663829,1,0,5.020853,63.48569,91.25811,1.36467,136.4759,359.9631
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_159.jpg,-9.489551,1,0,5.015908,63.34186,91.39764,1.366598,135.9126,359.8959
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_199.jpg,-11.27028,1,0,5.006624,63.19973,91.53866,1.351367,135.1516,359.8083
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_242.jpg,-13.2036,1,0,5.002382,63.06004,91.67972,1.246829,134.1794,359.7593
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_285.jpg,-15,1,0,5.017829,62.85765,91.89642,1.013355,132.5156,359.5894
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_327.jpg,-15,1,0,5.003132,62.72749,92.04307,0.7979982,131.3182,359.4317
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_370.jpg,-15,1,0,5.011925,62.59987,92.19266,0.5761603,129.9063,359.2504
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_410.jpg,-15,1,0,5.006908,62.47609,92.34393,0.3191492,128.4756,359.0463
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_451.jpg,-15,1,0,5.008972,62.3562,92.49755,0.03143587,127.0463,358.814
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_493.jpg,-15,1,0,5.0073,62.23816,92.65353,359.7959,125.7591,358.6383
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_535.jpg,-15,1,0,5.001046,62.12078,92.8125,359.6873,124.6079,358.5367
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_575.jpg,-15,1,0,5.000337,62.00467,92.97462,359.6815,123.4985,358.5102
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_616.jpg,-15,1,0,5.000486,61.89043,93.1401,359.77,122.3917,358.5487
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_659.jpg,-15,1,0,5.001109,61.77857,93.30903,359.943,121.256,358.6461
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_701.jpg,-15,1,0,5.047317,61.67112,93.48169,0.1102896,119.8828,358.7466
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_743.jpg,-15,1,0,5.008518,61.52051,93.743,0.2265665,117.5247,358.8773
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_786.jpg,-15,1,0,5.005656,61.42834,93.9193,0.1855776,115.8335,358.8884
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_826.jpg,-15,1,0,5.005299,61.34217,94.09688,0.0568977,114.1585,358.8503
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_867.jpg,-15,1,0,5.012851,61.2609,94.27781,359.9577,112.5662,358.7757
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_910.jpg,-15,1,0,5.013082,61.18335,94.46218,359.9736,111.1665,358.7007
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_951.jpg,-15,1,0,5.002374,61.10923,94.64801,0.002794801,109.8809,358.6646
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_51_992.jpg,-15,1,0,5.020681,61.03917,94.83543,0.01435479,108.5376,358.6582
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_035.jpg,-15,1,0,5.002725,60.97321,95.02366,0.005587068,107.2035,358.6864
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_077.jpg,-15,1,0,5.024605,60.91234,95.21425,0.01086755,105.8576,358.7042
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_118.jpg,-15,1,0,5.003168,60.85593,95.40568,0.007427044,104.5374,358.7365
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_159.jpg,-15,1,0,5.022964,60.80449,95.59898,0.009632288,103.2105,358.762
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_200.jpg,-15,1,0,5.003416,60.75734,95.79294,0.006357946,101.9079,358.8029
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_240.jpg,-15,1,0,5.023144,60.71518,95.98853,0.009157596,100.5912,358.8341
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_281.jpg,-15,1,0,5.007706,60.67881,96.18471,359.9941,99.22406,358.8154
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_321.jpg,-15,1,0,5.006346,60.64655,96.38242,0.02330689,97.90579,358.7974
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_361.jpg,-15,1,0,5.004079,60.61976,96.58006,0.0005626102,96.57571,358.759
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_403.jpg,-15,1,0,5.002448,60.58571,96.87812,0.009711359,94.6579,358.7784
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_444.jpg,-15,1,0,5.003948,60.56833,97.07699,0.006369305,93.37451,358.8071
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_485.jpg,-15,1,0,5.002574,60.55586,97.27669,0.009039095,92.06995,358.8318
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_527.jpg,-15,1,0,5.007696,60.54906,97.4761,-0.005701632,90.71021,358.8105
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_569.jpg,-15,1,0,5.002867,60.54614,97.67628,0.02026131,89.41348,358.8035
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_612.jpg,-15,1,0,5.00404,60.54859,97.87588,0.002209034,88.08308,358.7833
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_654.jpg,-15,0.9699944,0,5.002529,60.55367,98.07568,0.01338504,86.84425,358.816
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_695.jpg,-13.98454,0.8468125,0,5.004335,60.56496,98.27528,0.005319513,85.49181,358.8123
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_737.jpg,-12.14588,0.7242346,0,5.006085,60.57956,98.47439,-0.002997586,84.21233,358.8354
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_779.jpg,-10.26637,0.5989342,0,5.003783,60.59877,98.67361,0.01764199,83.01964,358.8405
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_819.jpg,-8.402998,0.4747094,0,5.001688,60.6227,98.87158,-0.001863941,81.97878,358.8132
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_861.jpg,-6.517739,0,0.1064577,4.997371,60.64861,99.06969,0.005860716,81.06626,358.8306
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_904.jpg,-4.655087,0,0.2306345,4.970024,60.69368,99.36367,-0.005135762,80.03152,358.8329
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_945.jpg,-2.784912,0,0.3553128,4.930286,60.72597,99.55694,359.9732,79.52292,358.8347
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_52_988.jpg,-0.8788816,0,0.4823815,4.826948,60.75865,99.74699,359.9098,79.16985,358.879
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_030.jpg,0,0,0.6119419,4.748175,60.79158,99.93304,359.799,78.99807,358.9525
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_072.jpg,0,0,0.7368657,4.65416,60.82415,100.1148,359.6443,78.91078,359.0717
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_114.jpg,0,0,0.8632914,4.565089,60.85614,100.2922,359.4595,78.79842,359.2458
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_156.jpg,0,0,0.9901321,4.464316,60.88779,100.4654,359.2537,78.61115,359.4698
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_197.jpg,0,0,1,4.355724,60.91977,100.6331,358.9889,78.35487,359.6972
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_238.jpg,0,0,1,4.238803,60.95081,100.7952,358.6896,78.29883,359.9859
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_279.jpg,0,0,1,4.113449,60.98513,100.9534,358.4451,78.34491,0.08201934
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_320.jpg,0,0,1,4.038961,61.01878,101.1072,358.1657,78.35044,0.1383304
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_362.jpg,0,0,1,3.95654,61.05437,101.2599,358.041,78.17855,0.03308101
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_403.jpg,0,0,1,3.869027,61.10453,101.4858,357.9807,77.82199,359.9731
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_445.jpg,0,0,1,3.795197,61.13732,101.6335,357.9951,77.63172,359.9478
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_485.jpg,0,0,1,3.70797,61.16876,101.7814,358.2057,77.53984,0.02107532
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_527.jpg,0,0,1,3.588211,61.20158,101.9265,358.4568,77.5118,0.01290912
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_568.jpg,0,0,1,3.513973,61.2347,102.0692,358.7535,77.41894,359.9465
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_608.jpg,0,0,1,3.336826,61.26365,102.2043,358.9425,77.39572,0.001802743
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_648.jpg,0,0,1,3.145425,61.2916,102.328,358.8935,77.37755,359.9929
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_688.jpg,0,0,1,3.015296,61.31789,102.4436,358.7007,77.32512,359.9664
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_730.jpg,0,0,1,2.900247,61.34174,102.5538,358.473,77.2902,0.01252337
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_770.jpg,0,0,1,2.821337,61.36669,102.6621,358.3303,77.28115,359.9887
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_812.jpg,0,0,1,2.738653,61.39087,102.769,358.2861,77.26115,359.986
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_854.jpg,0,0,1,2.665198,61.41391,102.8736,358.2729,77.29539,0.02944938
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_895.jpg,0,0,1,2.584219,61.43825,102.9774,358.42,77.30302,359.9905
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_937.jpg,0,0,1,2.474246,61.46109,103.0782,358.5916,77.27858,359.9892
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_53_978.jpg,0,0,1,2.376363,61.48343,103.1749,358.7595,77.30566,359.9749
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_020.jpg,0,0,0,2.303761,61.50464,103.2685,358.9294,77.28952,359.9679
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_061.jpg,0,0,0,2.297664,61.52529,103.3608,359.0772,77.32983,359.977
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_102.jpg,0,0,0.05739893,2.292437,61.54594,103.4527,359.2186,77.34215,359.9836
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_143.jpg,0,0,0.1816133,2.276379,61.57652,103.5888,359.3896,77.34683,359.9928
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_184.jpg,0,0,0.3017721,2.245206,61.59632,103.677,359.4451,77.34756,-0.001325159
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_227.jpg,0,0,0.428189,2.168629,61.6154,103.7619,359.431,77.34782,0.004213967
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_267.jpg,0,0,0.5521396,2.09714,61.63356,103.8428,359.3297,77.34796,0.009383762
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_310.jpg,0,0,0.6766685,2.008908,61.65092,103.9189,359.1446,77.34161,-0.0008603728
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_351.jpg,0,0,0.8063583,1.904126,61.66658,103.9898,358.8748,77.34563,0.01106788
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_393.jpg,0,0,0.9338149,1.795172,61.68172,104.0556,358.5606,77.34152,-0.001421154
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_436.jpg,0,0,1,1.716555,61.69615,104.1191,358.3077,77.30555,359.9909
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_478.jpg,0,0,1,1.63704,61.71018,104.1811,358.1434,77.29819,359.994
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_519.jpg,0,0,1,1.557781,61.72395,104.2416,358.069,77.2944,359.9938
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_559.jpg,0,0,1,1.478729,61.73735,104.3005,358.0848,77.28893,359.9939
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_601.jpg,0,0,1,1.400121,61.75041,104.3579,358.1906,77.28285,359.9939
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_643.jpg,0,0,1,1.322205,61.76929,104.4411,358.504,77.27664,-0.002896173
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_685.jpg,0,0,1,1.245184,61.78151,104.4947,358.8312,77.27446,-0.001776792
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_727.jpg,0,0,1,1.033198,61.79153,104.5388,358.9738,77.27411,0.00334286
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_769.jpg,0,0,1,0.8489907,61.79929,104.5722,358.891,77.29287,0.0006557409
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_809.jpg,0,0,1,0.696031,61.80476,104.5965,358.637,77.41635,0.005159546
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_852.jpg,0,0,1,0.5604978,61.80838,104.6145,358.3416,77.57928,0.008315235
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_894.jpg,0,0,1,0.4188739,61.81078,104.6273,358.0577,77.71539,0.006111247
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_935.jpg,0,0,1,0.3075932,61.8123,104.6358,357.8036,77.71461,-0.0005612615
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_54_979.jpg,0,0,1,0.1256411,61.81227,104.6361,357.5136,77.72751,0.006490094
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_021.jpg,0,0,1,0.07983086,61.81231,104.6362,357.3179,77.72484,0.006489625
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_063.jpg,0,0,1,0.01745898,61.81232,104.6363,357.2981,77.7298,0.006159113
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_104.jpg,0,0,1,-0.03183312,61.81233,104.6364,357.4344,77.73256,359.992
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_145.jpg,0,0,1,-0.09927852,61.81232,104.6365,357.6966,77.73559,0.005875775
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_187.jpg,0,0,1,-0.1816492,61.81229,104.6365,358.0833,77.74162,359.9899
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_228.jpg,0,0,1,-0.2357176,61.81228,104.6365,358.5915,77.74229,0.0008061391
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_269.jpg,0,0,1,-0.2496085,61.81223,104.6364,359.1578,77.74613,-0.003867045
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_311.jpg,0,0,1,-0.2398848,61.81217,104.6362,359.7015,77.74962,359.9924
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_352.jpg,0,0,1,-0.2285585,61.81212,104.636,0.2205748,77.75047,359.9887
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_394.jpg,0,0,1,-0.2033916,61.81208,104.6358,0.6950832,77.74983,-0.0005489701
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_435.jpg,0,0,0,-0.1783044,61.81209,104.6356,1.107378,77.74315,0.002221
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_477.jpg,0,0,0,-0.1396627,61.81178,104.6355,1.446753,77.73922,0.000793462
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_519.jpg,0,0,0,-0.08019736,61.81163,104.6354,1.656881,77.73959,359.993
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_560.jpg,0,0,0,-0.02091609,61.81122,104.6354,1.730593,77.73779,0.009104218
